Month,Airline,Market_Share
2023-06,Flybig,0.07%
2024-06,Flybig,0.01%
2015-06,Go First,7.06%
2016-06,Go First,6.95%
2017-06,Go First,7.31%
2018-06,Go First,7.90%
2019-06,Go First,9.62%
2021-06,Go First,3.93%
2022-06,Go First,4.03%
2015-06,IndiGo,31.30%
2016-06,IndiGo,31.65%
2017-06,IndiGo,34.73%
2018-06,IndiGo,34.99%
2019-06,IndiGo,41.77%
2020-06,IndiGo,49.03%
2021-06,IndiGo,25.86%
2022-06,IndiGo,24.13%
2023-06,IndiGo,26.53%
2024-06,IndiGo,25.13%
2023-06,India One Air,0.00%
2024-06,India One Air,0.01%
2015-06,Jet Airways,14.89%
2016-06,Jet Airways,13.51%
2017-06,Jet Airways,13.16%
2018-06,Jet Airways,11.25%
2019-06,Jet Airways,0.00%
2015-06,JetLite,2.30%
2016-06,JetLite,2.37%
2017-06,JetLite,1.98%
2018-06,JetLite,1.45%
2019-06,JetLite,0.00%
2019-06,Pawan Hans,0.00%
2020-06,Pawan Hans,0.00%
2021-06,Pawan Hans,0.00%
2016-06,QuikJet Cargo,0.00%
2017-06,QuikJet Cargo,0.00%
2023-06,QuikJet Cargo,0.00%
2024-06,QuikJet Cargo,0.00%
2015-06,SpiceJet,9.87%
2016-06,SpiceJet,10.57%
2017-06,SpiceJet,11.56%
2018-06,SpiceJet,10.26%
2019-06,SpiceJet,13.56%
2020-06,SpiceJet,15.65%
2021-06,SpiceJet,4.27%
2022-06,SpiceJet,4.04%
2023-06,SpiceJet,1.87%
2024-06,SpiceJet,1.56%
2019-06,Star Air,0.04%
2020-06,Star Air,0.28%
2021-06,Star Air,0.19%
2022-06,Star Air,0.09%
2023-06,Star Air,0.08%
2024-06,Star Air,0.18%
2021-06,Total Domestic,46.01%
2022-06,Total Domestic,42.41%
2023-06,Total Domestic,41.97%
2024-06,Total Domestic,41.32%
2016-06,TruJet,0.36%
2017-06,TruJet,0.38%
2018-06,TruJet,0.39%
2019-06,TruJet,0.46%
2020-06,TruJet,0.71%
2021-06,TruJet,0.16%
2015-06,Vistara,1.04%
2016-06,Vistara,2.38%
2017-06,Vistara,3.12%
2018-06,Vistara,3.39%
2019-06,Vistara,4.68%
2020-06,Vistara,5.24%
2021-06,Vistara,3.41%
2022-06,Vistara,4.00%
2023-06,Vistara,3.40%
2024-06,Vistara,3.99%
2017-06,Zoom Air,0.02%
2018-06,Zoom Air,0.03%
2024-06,AIX Connect,0.05%
2015-06,Air India,5.72%
2016-06,Air India,4.82%
2017-06,Air India,4.46%
2018-06,Air India,4.19%
2019-06,Air India,4.55%
2019-06,Air India,0.26%
2020-06,Air India,0.06%
2021-06,Air India,0.57%
2022-06,Air India,1.95%
2023-06,Air India,2.28%
2024-06,Air India,2.30%
2024-06,Air India,0.11%
2015-06,Air India Express,2.65%
2016-06,Air India Express,2.52%
2017-06,Air India Express,2.53%
2018-06,Air India Express,2.32%
2019-06,Air India Express,2.90%
2022-06,Air India Express,1.41%
2023-06,Air India Express,1.35%
2024-06,Air India Express,1.50%
2024-06,Air India Express,0.00%
2020-06,AirAsia India,0.21%
2022-06,AirAsia India,0.00%
2023-06,AirAsia India,0.00%
2024-06,Akasa Air,0.03%
2023-06,Alliance Air,0.01%
2023-06,Alliance Air,0.00%
2024-06,Alliance Air,0.01%
2024-06,Alliance Air,0.00%
2020-06,Blue Dart Aviation,0.00%
2021-06,Blue Dart Aviation,0.00%
2022-06,Blue Dart Aviation,0.00%
2023-06,Blue Dart Aviation,0.00%
2024-06,Blue Dart Aviation,0.00%
2022-06,Flybig,0.01%
2019-06,Go First,0.41%
2021-06,Go First,0.00%
2022-06,Go First,0.40%
2022-06,Go First,0.00%
2015-06,IndiGo,1.71%
2016-06,IndiGo,1.43%
2016-06,IndiGo,0.00%
2017-06,IndiGo,2.02%
2017-06,IndiGo,0.00%
2018-06,IndiGo,2.38%
2019-06,IndiGo,3.67%
2020-06,IndiGo,0.21%
2021-06,IndiGo,0.01%
2022-06,IndiGo,2.73%
2022-06,IndiGo,0.12%
2023-06,IndiGo,3.18%
2023-06,IndiGo,0.10%
2024-06,IndiGo,3.42%
2024-06,IndiGo,0.02%
2023-06,India One Air,0.00%
2024-06,India One Air,0.00%
2015-06,Jet Airways,7.39%
2016-06,Jet Airways,6.45%
2017-06,Jet Airways,5.95%
2018-06,Jet Airways,5.01%
2019-06,Jet Airways,0.00%
2024-06,QuikJet Cargo,0.00%
2015-06,SpiceJet,1.06%
2016-06,SpiceJet,1.36%
2017-06,SpiceJet,1.37%
2017-06,SpiceJet,0.00%
2018-06,SpiceJet,1.29%
2019-06,SpiceJet,1.56%
2019-06,SpiceJet,0.00%
2020-06,SpiceJet,0.00%
2021-06,SpiceJet,0.01%
2022-06,SpiceJet,0.61%
2022-06,SpiceJet,0.00%
2023-06,SpiceJet,0.37%
2023-06,SpiceJet,0.00%
2024-06,SpiceJet,0.44%
2024-06,SpiceJet,0.00%
2022-06,Total International,7.41%
2023-06,Total International,7.77%
2024-06,Total International,8.48%
2020-06,Vistara,0.01%
2021-06,Vistara,0.00%
2022-06,Vistara,0.31%
2022-06,Vistara,0.00%
2023-06,Vistara,0.58%
2023-06,Vistara,0.00%
2024-06,Vistara,0.78%
2024-06,Vistara,0.00%
2015-07,Air India,0.10%
2016-07,Air India,0.13%
2017-07,Air India,0.10%
2018-07,Air India,0.09%
2015-07,Alliance Air,0.00%
2016-07,Alliance Air,0.00%
2017-07,Alliance Air,0.00%
2016-07,Go First,0.00%
2017-07,Go First,0.00%
2015-07,Jet Airways,0.03%
2016-07,Jet Airways,0.02%
2017-07,Jet Airways,0.04%
2018-07,Jet Airways,0.04%
2016-07,JetLite,0.00%
2017-07,JetLite,0.00%
2018-07,JetLite,0.00%
2016-07,QuikJet Cargo,0.00%
2017-07,QuikJet Cargo,0.00%
2015-07,Total Domestic,0.14%
2016-07,Total Domestic,0.16%
2017-07,Total Domestic,0.14%
2018-07,Total Domestic,0.13%
2019-07,Total Domestic,0.16%
2020-07,Total Domestic,0.16%
2021-07,Total Domestic,0.56%
2022-07,Total Domestic,0.21%
2023-07,Total Domestic,0.10%
2024-07,Total Domestic,0.18%
2018-07,Vistara,0.00%
2020-07,Air India,2.09%
2021-07,Air India,1.03%
2020-07,Air India Express,1.48%
2021-07,Air India Express,0.92%
2023-07,Air India Express,0.03%
2020-07,Blue Dart Aviation,0.00%
2022-07,Blue Dart Aviation,0.00%
2020-07,Go First,0.68%
2021-07,Go First,0.08%
2020-07,IndiGo,1.52%
2021-07,IndiGo,0.97%
2022-07,IndiGo,0.01%
2024-07,IndiGo,0.00%
2015-07,Jet Airways,0.00%
2016-07,Jet Airways,0.00%
2017-07,Jet Airways,0.00%
2018-07,Jet Airways,0.00%
2024-07,QuikJet Cargo,0.00%
2020-07,SpiceJet,0.98%
2021-07,SpiceJet,0.11%
2022-07,SpiceJet,0.04%
2023-07,SpiceJet,0.07%
2024-07,SpiceJet,0.02%
2016-07,Total International,0.00%
2017-07,Total International,0.00%
2018-07,Total International,0.00%
2020-07,Total International,6.77%
2021-07,Total International,3.20%
2022-07,Total International,0.05%
2023-07,Total International,0.14%
2024-07,Total International,0.02%
2020-07,Vistara,0.02%
2021-07,Vistara,0.09%
2023-07,Vistara,0.04%
2024-07,Vistara,0.00%
2024-07,AIX Connect,1.87%
2015-07,Air Costa,0.41%
2016-07,Air Costa,0.32%
2018-07,Air Deccan,0.00%
2015-07,Air India,6.23%
2016-07,Air India,5.75%
2017-07,Air India,5.19%
2018-07,Air India,4.53%
2019-07,Air India,5.03%
2020-07,Air India,2.98%
2021-07,Air India,4.63%
2022-07,Air India,3.47%
2023-07,Air India,4.11%
2024-07,Air India,4.88%
2015-07,Air India Express,0.08%
2016-07,Air India Express,0.04%
2017-07,Air India Express,0.02%
2018-07,Air India Express,0.05%
2019-07,Air India Express,0.05%
2020-07,Air India Express,0.04%
2024-07,Air India Express,1.00%
2018-07,Air Odisha,0.00%
2015-07,Air Pegasus,0.06%
2016-07,Air Pegasus,0.07%
2021-07,Air Taxi,0.00%
2015-07,AirAsia India,0.86%
2016-07,AirAsia India,0.93%
2018-07,AirAsia India,2.01%
2019-07,AirAsia India,3.01%
2020-07,AirAsia India,2.72%
2021-07,AirAsia India,1.55%
2022-07,AirAsia India,1.88%
2023-07,AirAsia India,3.09%
2023-07,Akasa Air,2.14%
2024-07,Akasa Air,1.91%
2015-07,Alliance Air,0.18%
2016-07,Alliance Air,0.23%
2017-07,Alliance Air,0.37%
2018-07,Alliance Air,0.48%
2019-07,Alliance Air,0.53%
2020-07,Alliance Air,0.88%
2021-07,Alliance Air,0.66%
2022-07,Alliance Air,0.48%
2023-07,Alliance Air,0.42%
2024-07,Alliance Air,0.38%
2016-07,Blue Dart Aviation,0.00%
2017-07,Blue Dart Aviation,0.00%
2018-07,Blue Dart Aviation,0.00%
2019-07,Blue Dart Aviation,0.00%
2020-07,Blue Dart Aviation,0.00%
2021-07,Blue Dart Aviation,0.00%
2022-07,Blue Dart Aviation,0.00%
2023-07,Blue Dart Aviation,0.00%
2024-07,Blue Dart Aviation,0.00%
2024-07,Fly91,0.03%
2021-07,Flybig,0.05%
2022-07,Flybig,0.09%
2023-07,Flybig,0.09%
2024-07,Flybig,0.00%
2015-07,Go First,3.42%
2016-07,Go First,3.49%
2017-07,Go First,3.26%
2018-07,Go First,3.71%
2019-07,Go First,5.17%
2020-07,Go First,1.66%
2021-07,Go First,3.23%
2022-07,Go First,3.39%
2015-07,IndiGo,14.59%
2016-07,IndiGo,16.51%
2017-07,IndiGo,16.28%
2018-07,IndiGo,18.07%
2019-07,IndiGo,22.21%
2020-07,IndiGo,26.62%
2021-07,IndiGo,27.69%
2022-07,IndiGo,24.34%
2023-07,IndiGo,26.34%
2024-07,IndiGo,25.44%
2023-07,India One Air,0.00%
2024-07,India One Air,0.01%
2015-07,Jet Airways,8.02%
2016-07,Jet Airways,6.76%
2017-07,Jet Airways,6.62%
2018-07,Jet Airways,5.66%
2015-07,JetLite,1.22%
2016-07,JetLite,1.17%
2017-07,JetLite,0.99%
2018-07,JetLite,0.62%
2019-07,Pawan Hans,0.00%
2020-07,Pawan Hans,0.00%
2021-07,Pawan Hans,0.00%
2016-07,QuikJet Cargo,0.00%
2017-07,QuikJet Cargo,0.00%
2023-07,QuikJet Cargo,0.00%
2024-07,QuikJet Cargo,0.00%
2015-07,SpiceJet,5.02%
2016-07,SpiceJet,4.85%
2017-07,SpiceJet,5.98%
2018-07,SpiceJet,5.16%
2019-07,SpiceJet,7.21%
2020-07,SpiceJet,6.93%
2021-07,SpiceJet,4.31%
2022-07,SpiceJet,3.31%
2023-07,SpiceJet,1.73%
2024-07,SpiceJet,1.28%
2019-07,Star Air,0.02%
2020-07,Star Air,0.12%
2021-07,Star Air,0.16%
2022-07,Star Air,0.08%
2023-07,Star Air,0.10%
2024-07,Star Air,0.17%
2015-07,Total Domestic,40.73%
2016-07,Total Domestic,41.35%
2017-07,Total Domestic,41.95%
2018-07,Total Domestic,42.12%
2019-07,Total Domestic,46.28%
2020-07,Total Domestic,44.00%
2021-07,Total Domestic,46.24%
2022-07,Total Domestic,41.36%
2023-07,Total Domestic,41.52%
2024-07,Total Domestic,41.06%
2015-07,TruJet,0.05%
2016-07,TruJet,0.14%
2017-07,TruJet,0.19%
2018-07,TruJet,0.19%
2019-07,TruJet,0.27%
2020-07,TruJet,0.21%
2021-07,TruJet,0.13%
2015-07,Vistara,0.57%
2016-07,Vistara,1.10%
2017-07,Vistara,1.54%
2018-07,Vistara,1.63%
2019-07,Vistara,2.79%
2021-07,Vistara,3.84%
2022-07,Vistara,4.32%
2023-07,Vistara,3.50%
2024-07,Vistara,4.09%
2017-07,Zoom Air,0.00%
2018-07,Zoom Air,0.00%
2024-07,AIX Connect,0.06%
2015-07,Air India,2.82%
2016-07,Air India,2.40%
2017-07,Air India,2.27%
2018-07,Air India,1.94%
2019-07,Air India,2.34%
2019-07,Air India,0.16%
2020-07,Air India,0.02%
2021-07,Air India,0.45%
2022-07,Air India,2.28%
2022-07,Air India,0.00%
2023-07,Air India,2.37%
2024-07,Air India,2.28%
2024-07,Air India,0.09%
2015-07,Air India Express,1.32%
2016-07,Air India Express,1.37%
2017-07,Air India Express,1.41%
2018-07,Air India Express,1.23%
2019-07,Air India Express,1.57%
2022-07,Air India Express,1.50%
2023-07,Air India Express,1.40%
2024-07,Air India Express,1.65%
2024-07,Air India Express,0.00%
2021-07,Air Taxi,0.00%
2021-07,AirAsia India,0.07%
2022-07,AirAsia India,0.00%
2024-07,Akasa Air,0.08%
2024-07,Akasa Air,0.00%
2023-07,Alliance Air,0.01%
2023-07,Alliance Air,0.00%
2024-07,Alliance Air,0.01%
2020-07,Blue Dart Aviation,0.00%
2021-07,Blue Dart Aviation,0.00%
2022-07,Blue Dart Aviation,0.00%
2023-07,Blue Dart Aviation,0.00%
2024-07,Blue Dart Aviation,0.00%
2019-07,Go First,0.23%
2022-07,Go First,0.42%
2022-07,Go First,0.08%
2015-07,IndiGo,0.83%
2016-07,IndiGo,0.74%
2016-07,IndiGo,0.00%
2017-07,IndiGo,1.16%
2017-07,IndiGo,0.00%
2018-07,IndiGo,1.24%
2019-07,IndiGo,2.13%
2020-07,IndiGo,0.12%
2021-07,IndiGo,0.02%
2022-07,IndiGo,3.13%
2022-07,IndiGo,0.13%
2023-07,IndiGo,3.40%
2023-07,IndiGo,0.10%
2024-07,IndiGo,3.54%
2024-07,IndiGo,0.02%
2023-07,India One Air,0.00%
2015-07,Jet Airways,3.65%
2016-07,Jet Airways,3.29%
2017-07,Jet Airways,3.10%
2018-07,Jet Airways,2.67%
2023-07,QuikJet Cargo,0.00%
2024-07,QuikJet Cargo,0.00%
2015-07,SpiceJet,0.52%
2016-07,SpiceJet,0.68%
2017-07,SpiceJet,0.71%
2017-07,SpiceJet,0.00%
2018-07,SpiceJet,0.67%
2019-07,SpiceJet,0.87%
2020-07,SpiceJet,0.02%
2021-07,SpiceJet,0.01%
2022-07,SpiceJet,0.68%
2022-07,SpiceJet,0.00%
2023-07,SpiceJet,0.46%
2023-07,SpiceJet,0.00%
2024-07,SpiceJet,0.39%
2024-07,SpiceJet,0.00%
2015-07,Total International,9.13%
2016-07,Total International,8.49%
2017-07,Total International,8.66%
2018-07,Total International,7.75%
2022-07,Total International,8.38%
2023-07,Total International,8.24%
2024-07,Total International,8.74%
2021-07,Vistara,0.00%
2022-07,Vistara,0.36%
2022-07,Vistara,0.00%
2023-07,Vistara,0.60%
2024-07,Vistara,0.78%
2024-07,Vistara,0.00%
2015-08,Air India,0.12%
2016-08,Air India,0.13%
2017-08,Air India,0.05%
2018-08,Air India,0.10%
2015-08,Alliance Air,0.00%
2016-08,Alliance Air,0.00%
2017-08,Alliance Air,0.00%
2016-08,Go First,0.00%
2017-08,Go First,0.00%
2015-08,Jet Airways,0.03%
2016-08,Jet Airways,0.03%
2017-08,Jet Airways,0.07%
2018-08,Jet Airways,0.03%
2016-08,JetLite,0.00%
2017-08,JetLite,0.00%
2018-08,JetLite,0.00%
2016-08,QuikJet Cargo,0.00%
2017-08,QuikJet Cargo,0.00%
2015-08,Total Domestic,0.15%
2016-08,Total Domestic,0.15%
2017-08,Total Domestic,0.12%
2018-08,Total Domestic,0.13%
2019-08,Total Domestic,0.14%
2020-08,Total Domestic,0.24%
2021-08,Total Domestic,0.48%
2022-08,Total Domestic,0.22%
2023-08,Total Domestic,0.09%
2024-08,Total Domestic,0.16%
2018-08,Vistara,0.00%
2020-08,Air India,1.49%
2021-08,Air India,1.25%
2024-08,Air India,0.00%
2020-08,Air India Express,1.71%
2021-08,Air India Express,0.90%
2023-08,Air India Express,0.00%
2020-08,Blue Dart Aviation,0.00%
2022-08,Blue Dart Aviation,0.00%
2020-08,Go First,0.38%
2021-08,Go First,0.26%
2020-08,IndiGo,1.03%
2021-08,IndiGo,1.13%
2022-08,IndiGo,0.01%
2024-08,IndiGo,0.00%
2015-08,Jet Airways,0.00%
2016-08,Jet Airways,0.00%
2017-08,Jet Airways,0.00%
2018-08,Jet Airways,0.00%
2024-08,QuikJet Cargo,0.00%
2019-08,SpiceJet,0.00%
2020-08,SpiceJet,0.43%
2021-08,SpiceJet,0.22%
2022-08,SpiceJet,0.02%
2023-08,SpiceJet,0.01%
2024-08,SpiceJet,0.00%
2016-08,Total International,0.00%
2017-08,Total International,0.00%
2018-08,Total International,0.00%
2020-08,Total International,5.12%
2021-08,Total International,3.90%
2022-08,Total International,0.03%
2023-08,Total International,0.01%
2024-08,Total International,0.00%
2020-08,Vistara,0.08%
2021-08,Vistara,0.14%
2024-08,AIX Connect,1.81%
2016-08,Air Carnival,0.02%
2015-08,Air Costa,0.37%
2016-08,Air Costa,0.27%
2018-08,Air Deccan,0.01%
2015-08,Air India,6.33%
2016-08,Air India,5.61%
2017-08,Air India,5.11%
2018-08,Air India,4.68%
2019-08,Air India,5.20%
2020-08,Air India,3.55%
2021-08,Air India,4.52%
2022-08,Air India,3.56%
2023-08,Air India,4.08%
2024-08,Air India,4.76%
2015-08,Air India Express,0.10%
2016-08,Air India Express,0.05%
2017-08,Air India Express,0.02%
2018-08,Air India Express,0.06%
2019-08,Air India Express,0.06%
2020-08,Air India Express,0.02%
2024-08,Air India Express,1.28%
2018-08,Air Odisha,0.00%
2015-08,Air Pegasus,0.09%
2016-08,Air Pegasus,0.00%
2021-08,Air Taxi,0.00%
2015-08,AirAsia India,0.80%
2016-08,AirAsia India,0.93%
2018-08,AirAsia India,1.99%
2019-08,AirAsia India,2.98%
2020-08,AirAsia India,3.04%
2021-08,AirAsia India,2.43%
2022-08,AirAsia India,2.43%
2023-08,AirAsia India,2.96%
2022-08,Akasa Air,0.10%
2023-08,Akasa Air,1.77%
2024-08,Akasa Air,1.85%
2015-08,Alliance Air,0.18%
2016-08,Alliance Air,0.27%
2017-08,Alliance Air,0.39%
2018-08,Alliance Air,0.49%
2019-08,Alliance Air,0.53%
2020-08,Alliance Air,0.72%
2021-08,Alliance Air,0.56%
2022-08,Alliance Air,0.52%
2023-08,Alliance Air,0.42%
2024-08,Alliance Air,0.36%
2016-08,Blue Dart Aviation,0.00%
2017-08,Blue Dart Aviation,0.00%
2018-08,Blue Dart Aviation,0.00%
2019-08,Blue Dart Aviation,0.00%
2020-08,Blue Dart Aviation,0.00%
2021-08,Blue Dart Aviation,0.00%
2022-08,Blue Dart Aviation,0.00%
2023-08,Blue Dart Aviation,0.00%
2024-08,Blue Dart Aviation,0.00%
2024-08,Fly91,0.05%
2021-08,Flybig,0.04%
2022-08,Flybig,0.07%
2023-08,Flybig,0.08%
2024-08,Flybig,0.01%
2015-08,Go First,3.29%
2016-08,Go First,3.33%
2017-08,Go First,3.37%
2018-08,Go First,3.75%
2019-08,Go First,5.44%
2020-08,Go First,2.10%
2021-08,Go First,3.19%
2022-08,Go First,3.60%
2015-08,IndiGo,14.26%
2016-08,IndiGo,16.50%
2017-08,IndiGo,15.99%
2018-08,IndiGo,17.61%
2019-08,IndiGo,21.68%
2020-08,IndiGo,26.57%
2021-08,IndiGo,26.60%
2022-08,IndiGo,24.10%
2023-08,IndiGo,26.48%
2024-08,IndiGo,25.66%
2023-08,India One Air,0.00%
2024-08,India One Air,0.01%
2015-08,Jet Airways,7.97%
2016-08,Jet Airways,6.74%
2017-08,Jet Airways,6.62%
2018-08,Jet Airways,5.75%
2015-08,JetLite,1.22%
2016-08,JetLite,1.16%
2017-08,JetLite,1.03%
2018-08,JetLite,0.61%
2019-08,Pawan Hans,0.00%
2020-08,Pawan Hans,0.00%
2021-08,Pawan Hans,0.00%
2016-08,QuikJet Cargo,0.00%
2017-08,QuikJet Cargo,0.00%
2023-08,QuikJet Cargo,0.00%
2024-08,QuikJet Cargo,0.00%
2015-08,SpiceJet,4.96%
2016-08,SpiceJet,5.20%
2017-08,SpiceJet,5.91%
2018-08,SpiceJet,5.20%
2019-08,SpiceJet,7.17%
2020-08,SpiceJet,6.17%
2021-08,SpiceJet,4.07%
2022-08,SpiceJet,3.30%
2023-08,SpiceJet,1.82%
2024-08,SpiceJet,0.95%
2019-08,Star Air,0.02%
2020-08,Star Air,0.12%
2021-08,Star Air,0.13%
2022-08,Star Air,0.08%
2023-08,Star Air,0.11%
2024-08,Star Air,0.16%
2015-08,Total Domestic,40.28%
2016-08,Total Domestic,41.24%
2017-08,Total Domestic,42.00%
2018-08,Total Domestic,41.91%
2019-08,Total Domestic,45.99%
2020-08,Total Domestic,44.64%
2021-08,Total Domestic,45.62%
2022-08,Total Domestic,41.80%
2023-08,Total Domestic,41.81%
2024-08,Total Domestic,41.13%
2015-08,TruJet,0.11%
2016-08,TruJet,0.15%
2017-08,TruJet,0.20%
2018-08,TruJet,0.19%
2019-08,TruJet,0.24%
2020-08,TruJet,0.12%
2021-08,TruJet,0.19%
2015-08,Vistara,0.59%
2016-08,Vistara,1.01%
2017-08,Vistara,1.56%
2018-08,Vistara,1.57%
2019-08,Vistara,2.68%
2020-08,Vistara,2.24%
2021-08,Vistara,3.89%
2022-08,Vistara,4.05%
2023-08,Vistara,4.09%
2024-08,Vistara,4.24%
2017-08,Zoom Air,0.00%
2018-08,Zoom Air,0.00%
2024-08,AIX Connect,0.06%
2015-08,Air India,2.99%
2016-08,Air India,2.45%
2017-08,Air India,2.31%
2018-08,Air India,2.01%
2019-08,Air India,2.44%
2019-08,Air India,0.14%
2020-08,Air India,0.01%
2021-08,Air India,0.40%
2022-08,Air India,2.23%
2023-08,Air India,2.29%
2024-08,Air India,2.30%
2024-08,Air India,0.09%
2015-08,Air India Express,1.40%
2016-08,Air India Express,1.39%
2017-08,Air India Express,1.44%
2018-08,Air India Express,1.28%
2019-08,Air India Express,1.59%
2022-08,Air India Express,1.30%
2023-08,Air India Express,1.41%
2024-08,Air India Express,1.64%
2021-08,AirAsia India,0.05%
2023-08,AirAsia India,0.00%
2024-08,Akasa Air,0.13%
2023-08,Alliance Air,0.01%
2023-08,Alliance Air,0.00%
2024-08,Alliance Air,0.01%
2020-08,Blue Dart Aviation,0.00%
2021-08,Blue Dart Aviation,0.00%
2022-08,Blue Dart Aviation,0.00%
2023-08,Blue Dart Aviation,0.00%
2024-08,Blue Dart Aviation,0.00%
2019-08,Go First,0.37%
2021-08,Go First,0.00%
2022-08,Go First,0.45%
2022-08,Go First,0.10%
2015-08,IndiGo,0.81%
2016-08,IndiGo,0.68%
2016-08,IndiGo,0.00%
2017-08,IndiGo,1.15%
2017-08,IndiGo,0.00%
2018-08,IndiGo,1.24%
2019-08,IndiGo,2.29%
2020-08,IndiGo,0.11%
2021-08,IndiGo,0.01%
2022-08,IndiGo,2.96%
2022-08,IndiGo,0.12%
2023-08,IndiGo,3.34%
2023-08,IndiGo,0.09%
2024-08,IndiGo,3.57%
2024-08,IndiGo,0.02%
2022-08,India One Air,0.00%
2023-08,India One Air,0.00%
2015-08,Jet Airways,3.83%
2016-08,Jet Airways,3.45%
2017-08,Jet Airways,3.16%
2018-08,Jet Airways,2.77%
2020-08,Pawan Hans,0.00%
2023-08,QuikJet Cargo,0.00%
2024-08,QuikJet Cargo,0.00%
2015-08,SpiceJet,0.53%
2016-08,SpiceJet,0.64%
2017-08,SpiceJet,0.71%
2017-08,SpiceJet,0.00%
2018-08,SpiceJet,0.66%
2019-08,SpiceJet,0.98%
2020-08,SpiceJet,0.12%
2021-08,SpiceJet,0.00%
2022-08,SpiceJet,0.64%
2022-08,SpiceJet,0.00%
2023-08,SpiceJet,0.47%
2023-08,SpiceJet,0.00%
2024-08,SpiceJet,0.32%
2015-08,Total International,9.57%
2016-08,Total International,8.61%
2017-08,Total International,8.78%
2018-08,Total International,7.96%
2022-08,Total International,7.96%
2023-08,Total International,8.09%
2024-08,Total International,8.71%
2019-08,Vistara,0.07%
2020-08,Vistara,0.00%
2021-08,Vistara,0.00%
2022-08,Vistara,0.38%
2023-08,Vistara,0.58%
2023-08,Vistara,0.00%
2024-08,Vistara,0.75%
2015-09,Air India,0.15%
2016-09,Air India,0.13%
2017-09,Air India,0.07%
2018-09,Air India,0.10%
2015-09,Alliance Air,0.00%
2016-09,Alliance Air,0.00%
2017-09,Alliance Air,0.00%
2015-09,Go First,0.00%
2016-09,Go First,0.00%
2017-09,Go First,0.00%
2015-09,Jet Airways,0.03%
2016-09,Jet Airways,0.03%
2017-09,Jet Airways,0.08%
2018-09,Jet Airways,0.03%
2015-09,JetLite,0.00%
2016-09,JetLite,0.00%
2017-09,JetLite,0.00%
2018-09,JetLite,0.00%
2016-09,QuikJet Cargo,0.00%
2017-09,QuikJet Cargo,0.00%
2015-09,Total Domestic,0.18%
2016-09,Total Domestic,0.16%
2017-09,Total Domestic,0.14%
2018-09,Total Domestic,0.13%
2019-09,Total Domestic,0.15%
2020-09,Total Domestic,0.15%
2021-09,Total Domestic,0.32%
2022-09,Total Domestic,0.22%
2023-09,Total Domestic,0.10%
2024-09,Total Domestic,0.16%
2018-09,Vistara,0.00%
2020-09,Air India,1.08%
2021-09,Air India,1.41%
2023-09,Air India,0.00%
2020-09,Air India Express,1.23%
2021-09,Air India Express,1.20%
2021-09,Blue Dart Aviation,0.00%
2022-09,Blue Dart Aviation,0.00%
2020-09,Go First,0.23%
2021-09,Go First,0.37%
2020-09,IndiGo,1.14%
2021-09,IndiGo,1.55%
2022-09,IndiGo,0.00%
2024-09,IndiGo,0.00%
2015-09,Jet Airways,0.00%
2016-09,Jet Airways,0.00%
2017-09,Jet Airways,0.00%
2018-09,Jet Airways,0.00%
2024-09,QuikJet Cargo,0.00%
2019-09,SpiceJet,0.01%
2020-09,SpiceJet,0.49%
2021-09,SpiceJet,0.38%
2022-09,SpiceJet,0.01%
2023-09,SpiceJet,0.00%
2016-09,Total International,0.00%
2017-09,Total International,0.00%
2018-09,Total International,0.00%
2020-09,Total International,4.40%
2021-09,Total International,5.10%
2022-09,Total International,0.02%
2023-09,Total International,0.01%
2024-09,Total International,0.00%
2020-09,Vistara,0.23%
2021-09,Vistara,0.19%
2023-09,Vistara,0.00%
2024-09,AIX Connect,1.70%
2016-09,Air Carnival,0.03%
2015-09,Air Costa,0.37%
2016-09,Air Costa,0.26%
2018-09,Air Deccan,0.00%
2019-09,Air Heritage,0.00%
2015-09,Air India,6.11%
2016-09,Air India,5.66%
2017-09,Air India,5.17%
2018-09,Air India,4.38%
2019-09,Air India,5.22%
2020-09,Air India,3.67%
2021-09,Air India,3.87%
2022-09,Air India,3.86%
2023-09,Air India,4.04%
2024-09,Air India,4.61%
2015-09,Air India Express,0.10%
2016-09,Air India Express,0.05%
2017-09,Air India Express,0.04%
2018-09,Air India Express,0.06%
2019-09,Air India Express,0.05%
2020-09,Air India Express,0.01%
2023-09,Air India Express,0.08%
2024-09,Air India Express,1.64%
2018-09,Air Odisha,0.00%
2015-09,Air Pegasus,0.09%
2016-09,Air Pegasus,0.00%
2015-09,AirAsia India,0.77%
2016-09,AirAsia India,0.95%
2018-09,AirAsia India,1.86%
2019-09,AirAsia India,2.91%
2020-09,AirAsia India,2.71%
2021-09,AirAsia India,2.67%
2022-09,AirAsia India,2.50%
2023-09,AirAsia India,2.80%
2022-09,Akasa Air,0.38%
2023-09,Akasa Air,1.78%
2024-09,Akasa Air,1.82%
2015-09,Alliance Air,0.18%
2016-09,Alliance Air,0.27%
2017-09,Alliance Air,0.47%
2018-09,Alliance Air,0.49%
2019-09,Alliance Air,0.54%
2020-09,Alliance Air,0.57%
2021-09,Alliance Air,0.59%
2022-09,Alliance Air,0.49%
2023-09,Alliance Air,0.41%
2024-09,Alliance Air,0.32%
2016-09,Blue Dart Aviation,0.00%
2017-09,Blue Dart Aviation,0.00%
2018-09,Blue Dart Aviation,0.00%
2019-09,Blue Dart Aviation,0.00%
